jax_name,weight or bias, shape
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention1/act_norm,offset,"(4, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention1/act_norm,scale,"(4, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention1/gating_query,weights,"(4, 128, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention1/k_projection,weights,"(4, 4, 32, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention1/output_projection,weights,"(4, 128, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention1/pair_bias_projection,weights,"(4, 128, 4)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention1/q_projection,weights,"(4, 4, 32, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention1/v_projection,weights,"(4, 128, 4, 32)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention2/act_norm,scale,"(4, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention2/act_norm,offset,"(4, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention2/gating_query,weights,"(4, 128, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention2/k_projection,weights,"(4, 4, 32, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention2/output_projection,weights,"(4, 128, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention2/pair_bias_projection,weights,"(4, 128, 4)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention2/q_projection,weights,"(4, 4, 32, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_attention2/v_projection,weights,"(4, 128, 4, 32)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_transition/input_layer_norm,scale,"(4, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_transition/input_layer_norm,offset,"(4, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_transition/transition1,weights,"(4, 128, 1024)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/pair_transition/transition2,weights,"(4, 512, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/single_attention_gating_query,weights,"(4, 384, 384)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/single_attention_k_projection,weights,"(4, 384, 16, 24)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/single_attention_layer_norm,offset,"(4, 384)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/single_attention_layer_norm,scale,"(4, 384)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/single_attention_q_projection,weights,"(4, 384, 16, 24)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/single_attention_q_projection,bias,"(4, 16, 24)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/single_attention_transition2,weights,"(4, 384, 384)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/single_attention_v_projection,weights,"(4, 384, 16, 24)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/single_pair_logits_norm,scale,"(4, 128)"
diffuser/confidence_head/__layer_stack_no_per_layer/confidence_pairformer/single_pair_logits_norm,offset,"(4, 128)"
